Brand/Company Name,Audience Segment,Audience List Type,Creative Size,DMA Name,Exchange,Impressions,Measurable Impressions,Viewable Impressions,Clicks,Total Conversions,Gross Cost,Net Cost
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Hunting Enthusiasts,Third Party,300x250,"Detroit, Michigan",BidSwitch,2635907,2108726,1291173,656,15,3754.685247,1205.253964
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Fitness Enthusiasts,Third Party,300x250,"Chicago, Illinois",Google Ad Manager,2155030,1724024,1055620,510,15,3132.519209,1005.538666
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Fishing,Third Party,300x250,"Knoxville, Tennessee",PubMatic,1624317,1299454,795656,503,20,2347.918531,753.6818485
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Canoeing Â» Kayaking,Third Party,300x250,"Indianapolis, Indiana",BidSwitch,1832329,1465863,897548,462,31,2641.478397,847.9145654
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Boating,Third Party,300x250,"Chicago, Illinois",Magnite DV+,1871573,1497258,916771,465,26,2712.379678,870.6738766
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Avid Runners,Third Party,300x250,"Lansing, Michigan",BidSwitch,2709760,2167808,1327349,621,26,3870.253867,1242.351491
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Photography,Third Party,300x250,"Detroit, Michigan",BidSwitch,2025275,1620220,992061,444,22,2921.110207,937.6763764
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Pets Â» Pet Enthusiast,Third Party,300x250,"Detroit, Michigan",Google Ad Manager,1101921,881537,539765,396,26,1576.051434,505.9125103
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Pets Â» Cat Owners,Third Party,300x250,"Detroit, Michigan",BidSwitch,1369535,1095628,670853,400,20,1945.433188,624.4840533
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Music Â» Streaming,Third Party,320x50,"Chattanooga, Tennessee",Magnite DV+,2406181,1924945,1178644,597,12,3434.731153,1102.5487
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Music Â» Listens to Rock Music,Third Party,320x50,"Detroit, Michigan",Google Ad Manager,1771922,1417538,867959,496,23,2568.186443,824.3878482
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Music Â» Listens to Pop Music,Third Party,320x50,"Indianapolis, Indiana",Google Ad Manager,2684419,2147535,1314936,596,22,3827.366381,1228.584608
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Music Â» Listens to Hip Hop Music,Third Party,320x50,"Nashville, Tennessee",Magnite DV+,2801891,2241513,1372478,667,17,3995.851839,1282.66844
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Music Â» Listens to Country Music,Third Party,300x250,"Indianapolis, Indiana",PulsePoint,1277649,1022119,625843,419,24,1826.318738,586.2483149
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Music Â» Listens to Classical Music,Third Party,300x250,"Jackson, Mississippi",Google Ad Manager,2246131,1796905,1100245,580,7,3251.290364,1043.664207
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Music Â» Listens to Alternative Music,Third Party,320x50,"Orlando-Daytona Beach, Florida",Google Ad Manager,2572369,2057895,1260049,609,18,3650.365393,1171.767291
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Music Â» Download,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,2687332,2149866,1316363,676,18,3842.302904,1233.379232
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Food and Drinks Â» Wine Lovers,Third Party,300x250,"Nashville, Tennessee",Google Ad Manager,1419584,1135667,695369,386,15,2096.285549,672.9076612
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Food and Drinks Â» High-end Spirit Drinkers,Third Party,320x50,"Chicago, Illinois",OpenX,2121538,1697230,1039214,511,13,3060.424769,982.3963508
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Food and Drinks Â» Gourmet Cooking,Third Party,300x50,"Ft. Myers-Naples, Florida",Yieldmo,3009598,2407678,1474221,682,18,4311.8546,1384.105327
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Food and Drinks Â» Eats at Fast Food Restaurants,Third Party,300x250,"Atlanta, Georgia",BidSwitch,1969530,1575624,964755,525,22,2866.496671,920.1454314
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Food and Drinks Â» Eats at Family Restaurants,Third Party,320x50,"Flint-Saginaw-Bay City, Michigan",Google Ad Manager,1733302,1386642,849041,452,24,2549.115158,818.2659657
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Food and Drinks Â» Coffee Connoisseurs,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",Google Ad Manager,1005044,804035,492311,252,24,1465.51471,470.4302219
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Cultural Arts,Third Party,300x250,"Peoria-Bloomington, Illinois",Google Ad Manager,1712736,1370189,838967,408,22,2407.794325,772.9019783
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Books Â» E-Book Reader,Third Party,300x250,"Charleston, South Carolina",Magnite DV+,2410180,1928144,1180603,549,34,3433.914287,1102.286486
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Books Â» Audio Book Listener,Third Party,300x250,"Flint-Saginaw-Bay City, Michigan",Magnite DV+,2602059,2081647,1274592,637,4,3725.003811,1195.726223
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Finance Â» Investor,Third Party,300x250,"Chicago, Illinois",Google Ad Manager,1832613,1466090,897687,456,30,2677.313349,859.417585
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Finance Â» Credit Â» Debit Card Â» Store Credit Card User,Third Party,320x50,"Chicago, Illinois",Magnite DV+,1476339,1181071,723170,415,34,2160.307325,693.4586513
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Finance Â» Credit Â» Debit Card Â» Major Credit Card User,Third Party,320x50,"Chicago, Illinois",BidSwitch,2196238,1756990,1075805,480,11,3137.143043,1007.022917
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Finance Â» Brokerage Account Owner,Third Party,300x250,"West Palm Beach-Ft. Pierce, Florida",BidSwitch,1887956,1510365,924796,484,17,2759.368964,885.7574374
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Coupon Users,Third Party,320x50,"Nashville, Tennessee",Sovrn,2764780,2211824,1354300,667,23,3945.591109,1266.534746
Choose your advertiser name,US Â» Premium Home and Garden Interests Â» Premium Home and Garden Interests,Third Party,300x50,"Grand Rapids-Kalamazoo, Michigan",Google Ad Manager,1357226,1085781,664824,389,5,1982.719153,636.4528481
Choose your advertiser name,US Â» Premium Gender Â» Premium Gender Â» Males,Third Party,320x50,"Chicago, Illinois",Google Ad Manager,1253920,1003136,614220,358,12,1850.464205,593.9990098
Choose your advertiser name,US Â» Premium Gender Â» Premium Gender Â» Females,Third Party,300x250,"Miami-Ft. Lauderdale, Florida",Google Ad Manager,1545542,1236434,757069,424,31,2253.75118,723.4541288
Choose your advertiser name,US Â» Premium Entertainment and Pastimes Â» Premium Magazine Enthusiasts,Third Party,300x250,"Chicago, Illinois",PubMatic,1107838,886270,542663,343,25,1616.714722,518.9654258
Choose your advertiser name,US Â» Multibuyer Behaviors Â» Paid with Credit Card,Third Party,300x250,"Atlanta, Georgia",BidSwitch,1426227,1140982,698623,384,19,2087.509827,670.0906545
Choose your advertiser name,US Â» Multibuyer Behaviors Â» Multibuyers,Third Party,300x250,"Chicago, Illinois",BidSwitch,1161481,929185,568940,351,21,1705.533819,547.4763559
Choose your advertiser name,US Â» Multibuyer Behaviors Â» Multibuyer Behaviors,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",Google Ad Manager,1411459,1129167,691389,355,16,2063.915898,662.5170033
Choose your advertiser name,US Â» Multibuyer Behaviors Â» Merchandise Multibuyers,Third Party,320x50,"Detroit, Michigan",OpenX,1139904,911923,558370,370,18,1678.707498,538.8651069
Choose your advertiser name,US Â» Multibuyer Behaviors Â» Merchandise Buyers,Third Party,300x250,"Chicago, Illinois",Magnite DV+,1346906,1077525,659769,387,18,1972.70163,633.2372232
Choose your advertiser name,US Â» Multibuyer Behaviors Â» Entertainment Â» Pastimes Multibuyer,Third Party,300x250,"Orlando-Daytona Beach, Florida",BidSwitch,1304343,1043474,638919,388,12,1904.564346,611.3651551
Choose your advertiser name,US Â» Multibuyer Behaviors Â» Club Â» Continuity Buyers,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",Index Exchange,1045685,836548,512218,299,19,1541.719598,494.891991
Choose your advertiser name,US Â» Interest Propensities Â» TV and Movies Â» Sports TV,Third Party,300x250,"Detroit, Michigan",Yahoo Exchange,1340908,1072726,656830,382,12,1970.357345,632.4847077
Choose your advertiser name,US Â» Interest Propensities Â» TV and Movies Â» Reality Â» Game Shows,Third Party,300x250,"Chicago, Illinois",Index Exchange,1456447,1165158,713426,373,12,2127.495962,682.9262038
Choose your advertiser name,US Â» Interest Propensities Â» TV and Movies Â» News TV,Third Party,320x50,"Savannah, Georgia",Smart RTB+ (Smartadserver),1253344,1002675,613938,356,18,1849.611321,593.725234
Choose your advertiser name,US Â» Interest Propensities Â» TV and Movies Â» Network TV,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",Google Ad Manager,1319985,1055988,646581,377,25,1942.847513,623.6540517
Choose your advertiser name,US Â» Interest Propensities Â» TV and Movies Â» Horror and Suspense,Third Party,320x50,"Chicago, Illinois",Google Ad Manager,1468088,1174470,719128,389,8,2148.226132,689.5805884
Choose your advertiser name,US Â» Interest Propensities Â» TV and Movies Â» Family Â» Animated,Third Party,300x250,"Augusta, Georgia",Magnite DV+,1343632,1074906,658165,374,17,1974.566513,633.8358507
Choose your advertiser name,US Â» Interest Propensities Â» TV and Movies Â» Drama,Third Party,300x250,"Detroit, Michigan",PubMatic,1231687,985350,603330,339,27,1818.100044,583.6101141
Choose your advertiser name,US Â» Interest Propensities Â» TV and Movies Â» Daytime TV,Third Party,300x250,"Chattanooga, Tennessee",Magnite DV+,1499256,1199405,734396,444,30,2192.561313,703.8121815
Choose your advertiser name,US Â» Interest Propensities Â» Social Â» Premium User Generated Content,Third Party,300x250,"Detroit, Michigan",Google Ad Manager,1218777,975022,597006,356,25,1803.139812,578.8078797
Choose your advertiser name,US Â» Interest Propensities Â» Oil & Gas Â» QuickTrip,Third Party,320x50,"Huntsville-Decatur (Florence), Alabama",Index Exchange,1359343,1087474,665860,388,22,1991.94384,639.4139726
Choose your advertiser name,US Â» Interest Propensities Â» Music Â» Metal,Third Party,300x250,"Atlanta, Georgia",BidSwitch,1358113,1086490,665258,359,18,1992.000494,639.4321586
Choose your advertiser name,US Â» Interest Propensities Â» Music Â» Hip Hop and Rap,Third Party,320x50,"Knoxville, Tennessee",Google Ad Manager,1050075,840060,514369,343,24,1561.021915,501.0880347
Choose your advertiser name,US Â» Interest Propensities Â» Music Â» Country,Third Party,300x250,"Jacksonville, Florida",Google Ad Manager,1438309,1150647,704541,358,9,2100.820137,674.363264
Choose your advertiser name,US Â» Interest Propensities Â» Music Â» Classic Rock,Third Party,300x250,"Chicago, Illinois",Google Ad Manager,1459528,1167622,714935,405,15,2139.065793,686.6401196
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Unitedhealth Group,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,1038089,830471,508497,317,14,1543.310611,495.4027061
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Transamerica,Third Party,300x250,"Chicago, Illinois",Google Ad Manager,1139174,911339,558013,293,21,1689.744507,542.4079867
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Prudential,Third Party,320x50,"Detroit, Michigan",Google Ad Manager,1294871,1035897,634280,368,18,1914.38751,614.5183907
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Northwestern Mutual,Third Party,300x250,"Chicago, Illinois",GumGum,986574,789259,483263,290,24,1464.348944,470.056011
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» New York Life,Third Party,300x250,"Chicago, Illinois",Magnite DV+,1163286,930629,569824,360,12,1724.417704,553.538083
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» MassMutual,Third Party,300x250,"Atlanta, Georgia",Google Ad Manager,1296173,1036938,634917,331,14,1910.436686,613.2501762
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Lincoln Heritage,Third Party,320x50,"Atlanta, Georgia",PubMatic,1231377,985102,603178,331,15,1819.893602,584.1858462
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Humana,Third Party,300x50,"Ft. Myers-Naples, Florida",Kargo,1074780,859824,526470,319,19,1593.010399,511.3563381
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Cigna Health Group,Third Party,320x50,"Detroit, Michigan",Google Ad Manager,1159313,927450,567878,323,16,1718.598804,551.6702161
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Anthem,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,1095857,876686,536795,272,17,1622.983583,520.9777301
Choose your advertiser name,US Â» Interest Propensities Â» Insurance Â» Aetna Group,Third Party,300x250,"Nashville, Tennessee",Google Ad Manager,1163919,931135,570134,348,19,1720.870126,552.3993104
Choose your advertiser name,US Â» Interest Propensities Â» Food and Drink Â» Mexican Cuisine,Third Party,300x250,"Jacksonville, Florida",BidSwitch,1293518,1034814,633617,359,6,1905.185555,611.5645632
Choose your advertiser name,US Â» Interest Propensities Â» Food and Drink Â» Chinese Cuisine,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",PubMatic,1386304,1109043,679067,391,16,2036.068077,653.5778527
Choose your advertiser name,US Â» Interest Propensities Â» Food and Drink Â» American Cuisine,Third Party,320x50,"Chicago, Illinois",Google Ad Manager,1516620,1213296,742901,388,25,2217.932092,711.9562015
Choose your advertiser name,US Â» Interest Propensities Â» Celebrities Â» Celebrity Fan Gossip,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,1220795,976636,597994,388,10,1805.926086,579.7022736
Choose your advertiser name,US Â» Interest Propensities Â» Brands Â» Quick Service Restaurants,Third Party,320x50,"Ft. Myers-Naples, Florida",BidSwitch,1497185,1197748,733381,454,24,2194.987125,704.5908671
Choose your advertiser name,US Â» Interest Propensities Â» Brands Â» Big Box Retail,Third Party,320x50,"Jacksonville, Florida",Google Ad Manager,1495435,1196348,732524,389,15,2189.341349,702.778573
